file,class,method,constructor,line,cbo,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestTracer.java,org.eclipse.microprofile.opentracing.tck.tracer.TestTracer,"inject/3[org.eclipse.microprofile.opentracing.tck.tracer.SpanContext,org.eclipse.microprofile.opentracing.tck.tracer.Format<C>,C]",false,95,3,1,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestTracer.java,org.eclipse.microprofile.opentracing.tck.tracer.TestTracer,buildSpan/1[java.lang.String],false,86,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestTracer.java,org.eclipse.microprofile.opentracing.tck.tracer.TestTracer,"extract/2[org.eclipse.microprofile.opentracing.tck.tracer.Format<C>,C]",false,103,3,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestTracer.java,org.eclipse.microprofile.opentracing.tck.tracer.TestTracer,activeSpan/0,false,78,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestTracer.java,org.eclipse.microprofile.opentracing.tck.tracer.TestTracer,getSpans/0,false,54,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestTracer.java,org.eclipse.microprofile.opentracing.tck.tracer.TestTracer,spanTree/0,false,111,3,6,6,20,1,4,0,6,0,0,2,3,0,0,0,1,4,0,3,0,0,0,16,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestTracer.java,org.eclipse.microprofile.opentracing.tck.tracer.TestTracer,setSpans/1[java.util.List<org.eclipse.microprofile.opentracing.tck.tracer.TestSpan>],false,62,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestTracer.java,org.eclipse.microprofile.opentracing.tck.tracer.TestTracer,scopeManager/0,false,70,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/ConsumableTree.java,org.eclipse.microprofile.opentracing.tck.tracer.ConsumableTree,visitTree/1[java.util.function.Consumer<? super T>],false,28,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestSpanTree.java,org.eclipse.microprofile.opentracing.tck.tracer.TestSpanTree$TreeNode,getData/0,false,117,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestSpanTree.java,org.eclipse.microprofile.opentracing.tck.tracer.TestSpanTree$TreeNode,toString/0,false,242,1,1,3,3,1,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestSpanTree.java,org.eclipse.microprofile.opentracing.tck.tracer.TestSpanTree$TreeNode,equals/1[java.lang.Object],false,192,2,6,5,21,5,4,1,5,0,0,1,2,0,0,3,1,4,1,3,0,0,0,14,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestSpanTree.java,org.eclipse.microprofile.opentracing.tck.tracer.TestSpanTree$TreeNode,visitTree/1[java.util.function.Consumer<? super T>],false,231,2,2,2,6,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,11,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestSpanTree.java,org.eclipse.microprofile.opentracing.tck.tracer.TestSpanTree$TreeNode,addChild/1[org.eclipse.microprofile.opentracing.tck.tracer.TestSpanTree.TreeNode<T>],false,134,2,1,1,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestSpanTree.java,org.eclipse.microprofile.opentracing.tck.tracer.TestSpanTree$TreeNode,"TreeNode/2[T,org.eclipse.microprofile.opentracing.tck.tracer.TestSpanTree.TreeNode<T>[]]",true,106,2,2,1,6,0,0,2,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,15,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestSpanTree.java,org.eclipse.microprofile.opentracing.tck.tracer.TestSpanTree$TreeNode,"toJSON/3[java.lang.String,int,java.lang.String]",false,147,2,4,10,36,1,5,3,10,0,0,1,0,0,0,4,4,5,3,3,0,0,0,30,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestSpanTree.java,org.eclipse.microprofile.opentracing.tck.tracer.TestSpanTree$TreeNode,hashCode/0,false,222,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestSpanTree.java,org.eclipse.microprofile.opentracing.tck.tracer.TestSpanTree$TreeNode,getChildren/0,false,125,2,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestSpanTree.java,org.eclipse.microprofile.opentracing.tck.tracer.TestSpanTree,TestSpanTree/0,true,44,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestSpanTree.java,org.eclipse.microprofile.opentracing.tck.tracer.TestSpanTree,getRootSpans/0,false,70,2,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestSpanTree.java,org.eclipse.microprofile.opentracing.tck.tracer.TestSpanTree,TestSpanTree/1[java.lang.String],true,51,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestSpanTree.java,org.eclipse.microprofile.opentracing.tck.tracer.TestSpanTree,equals/1[java.lang.Object],false,274,3,5,5,18,4,4,1,5,0,0,1,2,0,0,2,1,4,1,3,0,0,0,16,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestSpanTree.java,org.eclipse.microprofile.opentracing.tck.tracer.TestSpanTree,visitTree/1[java.util.function.Consumer<? super org.eclipse.microprofile.opentracing.tck.tracer.TestSpan>],false,309,2,2,1,5,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,13,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestSpanTree.java,org.eclipse.microprofile.opentracing.tck.tracer.TestSpanTree,TestSpanTree/1[org.eclipse.microprofile.opentracing.tck.tracer.TestSpanTree.TreeNode<org.eclipse.microprofile.opentracing.tck.tracer.TestSpan>[]],true,60,2,2,1,5,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,19,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestSpanTree.java,org.eclipse.microprofile.opentracing.tck.tracer.TestSpanTree,addRootNode/1[org.eclipse.microprofile.opentracing.tck.tracer.TestSpanTree.TreeNode<org.eclipse.microprofile.opentracing.tck.tracer.TestSpan>],false,79,2,1,1,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestSpanTree.java,org.eclipse.microprofile.opentracing.tck.tracer.TestSpanTree,toString/0,false,251,2,3,7,16,1,3,0,7,0,0,1,0,0,0,1,3,3,1,2,0,0,0,6,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/tracer/TestSpanTree.java,org.eclipse.microprofile.opentracing.tck.tracer.TestSpanTree,hashCode/0,false,299,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingHTTPPathNameTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingHTTPPathNameTests,testTwoSameParams/0,false,143,9,1,9,7,0,3,0,9,1,1,0,0,0,0,4,0,3,0,0,0,0,0,30,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingHTTPPathNameTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingHTTPPathNameTests,createDeployment/0,false,70,5,1,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingHTTPPathNameTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingHTTPPathNameTests,testWildcard/0,false,106,9,1,9,7,0,3,0,9,1,1,0,0,0,0,4,0,3,0,0,0,0,0,28,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingHTTPPathNameTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingHTTPPathNameTests,"getOperationName/4[java.lang.String,java.lang.String,java.lang.Class<?>,java.lang.reflect.Method]",false,76,1,6,13,24,2,4,4,13,0,0,0,1,0,0,9,0,5,1,2,0,0,0,22,4,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingHTTPPathNameTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingHTTPPathNameTests$TestConfiguration,getName/0,false,64,0,1,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingHTTPPathNameTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingHTTPPathNameTests$TestConfiguration,(initializer 1),false,49,0,1,1,3,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingHTTPPathNameTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingHTTPPathNameTests$TestConfiguration,getValue/1[java.lang.String],false,59,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingHTTPPathNameTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingHTTPPathNameTests$TestConfiguration,getProperties/0,false,54,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingClassMethodNameClientTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingClassMethodNameClientTests$TestConfiguration,(initializer 1),false,35,0,1,1,3,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingClassMethodNameClientTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingClassMethodNameClientTests$TestConfiguration,getValue/1[java.lang.String],false,45,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingClassMethodNameClientTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingClassMethodNameClientTests$TestConfiguration,getProperties/0,false,40,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingClassMethodNameClientTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingClassMethodNameClientTests$TestConfiguration,getName/0,false,50,0,1,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingClassMethodNameClientTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingClassMethodNameClientTests,createDeployment/0,false,56,5,1,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingBaseTests$Anonymous1,run/0,false,407,1,1,3,5,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,1,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingBaseTests,"assertEqualErrorTrees/2[org.eclipse.microprofile.opentracing.tck.tracer.ConsumableTree<org.eclipse.microprofile.opentracing.tck.tracer.TestSpan>,org.eclipse.microprofile.opentracing.tck.tracer.ConsumableTree<org.eclipse.microprofile.opentracing.tck.tracer.TestSpan>]",false,241,2,2,12,16,0,5,2,12,0,0,0,0,0,0,2,0,0,0,3,0,0,5,36,4,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingBaseTests,"assertEqualTrees/2[org.eclipse.microprofile.opentracing.tck.tracer.ConsumableTree<org.eclipse.microprofile.opentracing.tck.tracer.TestSpan>,org.eclipse.microprofile.opentracing.tck.tracer.ConsumableTree<org.eclipse.microprofile.opentracing.tck.tracer.TestSpan>]",false,209,2,1,9,8,0,4,2,9,0,0,0,0,0,0,0,0,0,0,1,0,0,4,36,4,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingBaseTests,"getExpectedSpanTagsForError/2[java.lang.String,java.lang.String]",false,357,1,1,2,4,1,1,2,2,1,2,0,0,0,0,0,0,1,0,0,0,0,0,21,4,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingBaseTests,"getNestedQueryParameters/5[int,int,int,boolean,boolean]",false,490,0,1,1,9,1,1,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,26,4,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingBaseTests,"getEndpointMethod/2[java.lang.Class<?>,java.lang.String]",false,296,1,4,4,9,2,1,2,4,0,0,1,1,0,0,0,0,1,0,2,0,0,0,23,4,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingBaseTests,"executeRemoteWebServiceRaw/4[java.lang.String,java.lang.String,java.util.Map<java.lang.String,java.lang.Object>,org.eclipse.microprofile.opentracing.tck.Status]",false,159,5,2,10,12,1,5,4,10,2,1,0,1,0,0,4,0,5,2,1,0,0,0,41,4,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingBaseTests,beforeEachTest/0,false,107,2,1,2,5,0,0,0,2,2,3,0,0,0,0,2,0,0,0,0,0,0,0,38,4,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingBaseTests,"getWebServiceURL/2[java.lang.String,java.lang.String]",false,119,1,1,1,3,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,13,4,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingBaseTests,"executeNested/6[java.lang.String,int,int,int,boolean,boolean]",false,468,2,1,3,5,0,2,6,3,2,2,0,0,0,0,0,0,2,0,0,0,0,0,33,4,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingBaseTests,"testNestedSpans/6[java.lang.String,int,int,int,boolean,boolean]",false,379,2,1,4,6,0,2,6,4,4,9,0,0,0,0,0,0,2,0,0,0,0,0,43,4,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingBaseTests,executeRemoteWebServiceTracerTree/0,false,181,3,1,4,5,1,1,0,4,2,3,0,0,0,0,1,0,1,1,0,0,0,0,20,4,0,true
