file,class,method,constructor,line,cbo,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingBaseTests,"getExpectedNestedServerSpan/8[java.lang.String,java.lang.String,int,int,int,boolean,boolean,boolean]",false,539,3,2,7,19,1,3,8,7,4,3,0,0,0,0,0,0,5,0,1,0,0,0,40,4,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingBaseTests,createDeployment/0,false,82,2,1,9,5,1,2,0,9,0,0,0,0,0,0,4,0,2,0,0,0,0,0,13,9,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingBaseTests,debug/1[java.lang.String],false,275,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingBaseTests,clearTracer/0,false,192,3,1,6,6,0,3,0,6,1,2,0,0,0,0,0,0,3,0,0,0,0,0,20,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingBaseTests,"getOperationName/4[java.lang.String,java.lang.String,java.lang.Class<?>,java.lang.reflect.Method]",false,314,0,3,4,11,2,0,4,4,0,0,0,0,0,0,3,0,0,1,1,0,0,0,30,4,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingBaseTests,getRandomNumber/0,false,284,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingBaseTests,"testMultithreadedNestedSpans/6[java.lang.String,int,int,int,boolean,boolean]",false,399,4,6,29,42,0,13,6,29,4,8,3,1,0,0,2,6,15,2,2,1,0,0,73,4,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingBaseTests,"createExpectedNestTree/5[java.lang.String,int,int,boolean,boolean]",false,508,3,2,1,7,1,2,5,1,1,4,1,0,0,0,1,6,3,0,1,0,0,0,32,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingBaseTests,"getExpectedSpanTags/7[java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Map<java.lang.String,java.lang.Object>,int,java.lang.String]",false,338,1,1,3,9,1,1,7,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,26,4,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingBaseTests,"executeRemoteWebServiceRaw/3[java.lang.String,java.lang.String,org.eclipse.microprofile.opentracing.tck.Status]",false,146,3,1,1,3,1,0,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,23,4,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingBaseTests,"getWebServiceURL/3[java.lang.String,java.lang.String,java.util.Map<java.lang.String,java.lang.Object>]",false,130,1,2,2,7,1,1,3,2,0,0,0,1,0,0,0,0,2,0,1,0,0,0,18,4,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingClientBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingClientBaseTests,testOperationName/0,false,195,7,1,7,7,0,3,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,29,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingClientBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingClientBaseTests,testStandardTags/0,false,59,8,1,9,7,0,3,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,31,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingClientBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingClientBaseTests,getExpectedLocalSpanTags/0,false,558,0,1,1,5,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingClientBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingClientBaseTests,testException/0,false,316,5,1,2,3,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingClientBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingClientBaseTests,testLocalSpanHasParent/0,false,475,9,1,10,7,0,3,0,10,1,1,0,0,0,0,0,0,3,0,0,0,0,0,30,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingClientBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingClientBaseTests,testNestedSpans/0,false,406,3,1,2,8,0,5,0,2,0,0,0,0,0,0,0,2,5,0,0,0,0,0,25,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingClientBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingClientBaseTests,testAnnotations/0,false,97,11,1,13,7,0,3,0,13,0,0,0,0,0,0,6,0,3,3,0,0,0,0,28,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingClientBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingClientBaseTests,assertErrorTest/1[java.lang.reflect.Method],false,324,7,1,9,9,0,5,1,9,0,0,0,0,0,0,0,0,5,0,0,0,0,0,38,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingClientBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingClientBaseTests,testNotTraced/0,false,177,5,1,4,7,0,3,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,29,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingClientBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingClientBaseTests,testAsyncLocalSpan/0,false,517,9,1,10,7,0,3,0,10,1,1,0,0,0,0,0,0,3,0,0,0,0,0,30,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingClientBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingClientBaseTests,testClassOperationName/0,false,228,7,1,8,7,0,3,0,8,0,0,0,0,0,0,1,0,3,0,0,0,0,0,28,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingClientBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingClientBaseTests,testError/0,false,307,5,1,2,3,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingClientBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingClientBaseTests,testAnnotationException/0,false,356,9,1,13,12,0,5,0,13,0,0,0,0,0,0,3,0,5,1,0,0,0,0,30,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingClientBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingClientBaseTests,testMultithreadedNestedSpans/0,false,443,3,1,1,8,0,5,0,1,0,0,0,0,0,0,0,3,5,0,0,0,0,0,50,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingClientBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingClientBaseTests,testMultithreadedNestedSpansAsync/0,false,460,3,1,1,8,0,5,0,1,0,0,0,0,0,0,0,3,5,0,0,0,0,0,31,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingClientBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingClientBaseTests,testClassAndMethodOperationName/0,false,275,7,1,7,7,0,3,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,32,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingClientBaseTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingClientBaseTests,testNestedSpansWithClientFailure/0,false,422,3,1,2,8,0,5,0,2,0,0,0,0,0,0,0,2,5,0,0,0,0,0,32,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/ClientRegistrarTests.java,org.eclipse.microprofile.opentracing.tck.ClientRegistrarTests,"testClientRegistrar/2[java.lang.String,boolean]",false,72,6,2,10,11,0,4,2,10,0,0,0,0,0,0,2,0,4,0,1,0,0,0,25,1,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/ClientRegistrarTests.java,org.eclipse.microprofile.opentracing.tck.ClientRegistrarTests,testClientRegistrarExecutorAsync/0,false,68,3,1,1,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/ClientRegistrarTests.java,org.eclipse.microprofile.opentracing.tck.ClientRegistrarTests,createDeployment/0,false,44,3,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/ClientRegistrarTests.java,org.eclipse.microprofile.opentracing.tck.ClientRegistrarTests,testClientRegistrar/0,false,50,3,1,1,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/ClientRegistrarTests.java,org.eclipse.microprofile.opentracing.tck.ClientRegistrarTests,testClientRegistrarAsync/0,false,56,3,1,1,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/ClientRegistrarTests.java,org.eclipse.microprofile.opentracing.tck.ClientRegistrarTests,testClientRegistrarExecutor/0,false,62,3,1,1,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingDefaultClientTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingDefaultClientTests,createDeployment/0,false,31,3,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingSkipPatternTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingSkipPatternTests$TestConfiguration,getName/0,false,60,0,1,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingSkipPatternTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingSkipPatternTests$TestConfiguration,(initializer 1),false,45,0,1,1,3,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingSkipPatternTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingSkipPatternTests$TestConfiguration,getValue/1[java.lang.String],false,55,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingSkipPatternTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingSkipPatternTests$TestConfiguration,getProperties/0,false,50,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingSkipPatternTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingSkipPatternTests,testHealthNotTraced/0,false,126,6,1,9,8,0,3,0,9,1,1,0,0,0,0,2,0,3,1,0,0,0,0,20,2,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingSkipPatternTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingSkipPatternTests,testOpenAPINotTraced/0,false,138,6,1,9,8,0,3,0,9,1,1,0,0,0,0,2,0,3,1,0,0,0,0,23,2,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingSkipPatternTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingSkipPatternTests,testMetricsNotTraced/0,false,150,6,1,9,8,0,3,0,9,1,1,0,0,0,0,2,0,3,1,0,0,0,0,20,2,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingSkipPatternTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingSkipPatternTests,testMetricsBaseNotTraced/0,false,162,6,1,9,8,0,3,0,9,1,1,0,0,0,0,2,0,3,1,0,0,0,0,22,2,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingSkipPatternTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingSkipPatternTests,testSkipFoo/0,false,90,5,1,4,6,0,2,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,24,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingSkipPatternTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingSkipPatternTests,testExplicitlyTraced/0,false,116,5,1,4,6,0,2,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,24,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingSkipPatternTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingSkipPatternTests,baseUrl/0,false,196,0,1,3,3,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingSkipPatternTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingSkipPatternTests,testSkipSimple/0,false,77,5,1,4,6,0,2,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,24,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingSkipPatternTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingSkipPatternTests,createDeployment/0,false,66,5,1,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingSkipPatternTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingSkipPatternTests,testMetricsVendorNotTraced/0,false,174,6,1,9,8,0,3,0,9,1,1,0,0,0,0,2,0,3,1,0,0,0,0,22,2,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingSkipPatternTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingSkipPatternTests,testMetricsApplicationNotTraced/0,false,186,6,1,9,8,0,3,0,9,1,1,0,0,0,0,2,0,3,1,0,0,0,0,22,2,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/OpenTracingSkipPatternTests.java,org.eclipse.microprofile.opentracing.tck.OpenTracingSkipPatternTests,testSkipFooBar/0,false,103,5,1,4,6,0,2,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,25,2,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/application/ApplicationUtils.java,org.eclipse.microprofile.opentracing.tck.application.ApplicationUtils,"getQueryString/1[java.util.Map<java.lang.String,java.lang.Object>]",false,66,1,5,6,23,2,4,1,6,1,1,1,2,0,0,4,0,9,0,2,0,0,0,21,9,0,true
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/application/ApplicationUtils.java,org.eclipse.microprofile.opentracing.tck.application.ApplicationUtils,ApplicationUtils/0,true,34,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,false
/Users/gichan/Desktop/MLCQ data try/ck_csvs/../gits/microprofile-opentracing-00dffbff44d9300ee7a21f8665b71637ca2a0105/tck/base/src/main/java/org/eclipse/microprofile/opentracing/tck/application/ApplicationUtils.java,org.eclipse.microprofile.opentracing.tck.application.ApplicationUtils,createExampleRuntimeException/0,false,115,0,1,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,9,0,true
